transaction_id,customer_id,transaction_type,amount,transaction_date,location,device_id,status,is_fraud
cd9e1197-a9c0-4475-977b-3edeed2236b0,240e43ff-1318-4c3f-8825-038e70f4cbdd,receiving,385424.29,2023-01-09 07:49:52,South Brent,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
f7b25bbf-e655-4e35-8fb8-f9d14adcc01a,a5f6ecdb-4387-4754-8b2f-2d309c2153cc,receiving,198839.73,2021-01-21 16:06:02,Fritzland,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
9a4834e9-9ea6-4aa0-8cb0-a371e1a1ebf3,0e5ab7f0-30ef-46c0-9b1b-fb534e61d61e,sending,4880.84,2021-06-22 16:49:30,New Ashley,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
8c0251d1-69de-4e27-8041-a801e1377143,932b6e18-04d2-439d-94e0-79d24622c174,transfer,617153.38,2024-07-21 03:16:29,Andrewmouth,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
1229bf6e-165f-4683-a670-61f8b64b328c,2db75eff-23bf-4ef6-ac6a-719a3eb392d9,sending,830917.11,2021-05-24 21:58:44,Pattersonbury,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
de3d1b27-5de8-4f7f-8b3f-5f7a8fe0bb89,67aa1afe-ee80-48b7-8a0b-d59d94b65b48,purchase,744803.2,2023-04-17 21:22:21,Molinachester,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
081dbe73-4a12-4857-badc-936fa146e740,4cff1d28-79bd-43cb-8bc3-de11e5175b01,refund,836698.15,2021-01-08 18:37:55,Port Angela,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
46f7099b-561b-4f25-84e7-26b52b9fa698,469decad-282d-473c-8a0b-4b9d5a7ad81b,sending,226145.59,2020-11-10 19:59:14,Walkerhaven,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
b6d2ce26-4d2d-4b29-b085-440031af35d2,b1cb6753-31f9-446d-b8d8-1963dfa3f1ea,sending,118235.09,2021-06-10 11:46:35,New Susan,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
1c78cbde-8ce1-4b83-9070-24e2582d7460,10cc93e1-1b57-44a3-a363-d6ca1ffc7a1e,sending,781511.44,2024-06-03 05:43:08,North Normanbury,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
a4b184df-8e78-4f6d-9f50-c4e50e3d9cfa,2b4a8d18-ff16-4675-841d-068c34aa6d1a,refund,242991.31,2023-01-24 11:50:17,Mckenziehaven,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
c6dee212-291d-4c34-b155-371b724ebe4a,fdf8328c-04d4-48d2-af04-f0f50a2df23d,receiving,206751.78,2024-07-23 06:56:35,South Stephanie,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
8c7b60f4-71b4-4931-86ab-635fc6db6937,66e52d53-38e6-4b7d-8d69-e0dbd3fc2f73,refund,289877.4,2022-09-19 14:12:16,Valerieberg,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
0644aa87-0930-4ee6-84ec-9b4be02a4c21,919c146d-d625-4f7c-bdcf-5a86b945a9cf,receiving,843187.72,2023-02-21 03:46:47,Morrischester,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
7d2ceff6-0e40-4cee-a639-e1e1ec9dbefd,cc804109-8c5c-4b55-931d-d4f718895e45,receiving,404161.15,2023-02-22 11:13:12,Justinfort,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
9072ce0e-e2af-43a6-abf2-5d9dec45d0bf,fbd6e9e1-44cb-4fcf-96d9-22970ab00a4e,purchase,605843.59,2021-10-26 16:27:56,North Jeffreyton,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
7dd23ec0-4023-412f-a919-29546a3c7fba,00e219c0-1adc-4558-af36-62b68503512d,purchase,405487.26,2022-12-27 15:28:04,Wattsland,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
82f950d7-9422-4aea-8570-4bc7cc7522b5,cc4c0f85-d01b-4a81-80e9-3ade2a011bb9,transfer,680023.02,2024-02-20 03:39:22,Ramosstad,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
b2701504-63f7-433a-8352-d2e83a663f6b,6eb17198-7930-4038-9ea7-079ef8953ac1,sending,791188.71,2022-01-09 00:56:34,East Jasonhaven,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
a1ab7c72-406c-4d52-80ee-1bc16c0e4fb5,b862f2c3-8802-4ec9-ade8-3b5907903fe6,transfer,46551.24,2022-10-17 11:02:13,Walkerfurt,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
4a9a9a57-581d-4e46-9e60-da9fc2dd0284,eea3dc27-026e-4ceb-b472-d4c53baa48cf,purchase,508105.06,2023-12-04 16:12:02,Lake James,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
14c6e213-9dc0-4ab2-bedf-8a0ac850eb3f,6197a7e6-1f58-45a0-88f0-9f5a42b68017,purchase,11330.51,2021-12-17 04:41:57,New Daltonberg,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
091ba232-b7a0-4222-8189-77311e449af1,c7b7e8e8-46d5-444b-83c8-ce59e36fb261,refund,631554.81,2023-01-20 15:36:25,Francesburgh,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
ea2e4530-33c3-41b7-96ff-6c88cc44f005,6f0d2009-cb78-4c52-81c5-15659509494d,refund,473068.42,2022-04-03 23:40:15,Port Kristaport,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
046c21dd-4c54-4cb9-9747-e11a48446fcb,69b06c63-c675-4381-8334-f2b788f646ab,transfer,344865.43,2020-11-20 19:24:14,Lisaport,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
355f82fb-6c50-4d7e-85ef-19ec39aeeb2e,d82bde1e-ad21-45a1-af8f-f05ff48d8faf,transfer,573017.29,2024-01-20 03:47:48,New Michaelstad,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
ba41dfef-ee19-4f03-ad4f-ecabe5a3ba01,d5850c74-29c9-44d1-9931-5240ffc3ceaf,receiving,486105.77,2023-03-21 07:24:59,North Bethany,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
21f629e6-889b-4219-abb9-ab10f26c6a65,7fa6eda5-7c06-43ef-83e3-3bf1c9dd5ab2,refund,676899.79,2024-02-01 09:55:55,Daviesberg,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
c441b86d-217f-4a09-9cf1-68b5a8fe8959,8fec2b73-2e88-46f5-811f-378a988a4fda,refund,400510.88,2022-09-04 13:31:29,Paulburgh,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
768fbefa-9c75-48c7-b925-107ed8f3871c,12e7bba3-3c9f-4409-9e3d-d1fc67cbb15c,transfer,361300.14,2022-08-17 04:02:01,Lindseymouth,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
bfbb1aa4-2ca5-4cc5-8b7a-de03e75319dd,40d912c4-7c95-4f47-8f95-5effe49de7f5,transfer,247770.72,2023-03-07 00:28:36,Kaufmanhaven,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
6aebc382-cf90-425b-99a2-c7b8a47c67b4,8581622c-6e34-45bf-b10c-1c649e1372dd,purchase,739304.09,2022-04-19 21:50:57,North Daniel,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
13be4cb6-df86-44eb-9e56-1c07112b0e04,6197a7e6-1f58-45a0-88f0-9f5a42b68017,receiving,503858.93,2023-06-19 21:07:32,Curtisstad,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
edf14fc0-5b91-4b39-a9c3-9f642de409d3,21d31a57-68ff-4069-9755-0185e416fbf4,purchase,478734.87,2022-04-11 11:24:16,Kingbury,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
a3db388e-c0ab-4c9b-bbaf-1cafb14d81d9,9febf81c-4814-472a-a635-83feb1e5e258,sending,17922.56,2022-07-02 07:03:22,South Kimberlyland,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
24a3a8cc-a33d-4210-847d-50bf29c4254c,30a14e61-45a8-45c2-b12c-fa5bf182ae9d,transfer,699278.84,2023-01-14 00:55:23,Lake Paulfurt,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
ed011db5-5e3b-4068-949c-15c08113940d,783cb753-7933-40f3-91c5-5a3caa759781,sending,613288.86,2023-01-13 04:02:30,North Brittanyview,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
7565d3b1-9ce3-4ff4-9cd3-b33d83d17a6e,8581622c-6e34-45bf-b10c-1c649e1372dd,receiving,637002.75,2023-08-21 19:34:39,Lake Shellystad,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
16308cb2-7700-45a6-8fb6-02c56a27fe27,774d0898-944f-4bf6-868e-97cc43774151,refund,314544.59,2024-04-19 04:52:13,Brianshire,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
2ea75ca1-62e6-450b-a3f3-9132c8a00f88,d348255b-3a4b-4d09-902d-e66cbefef4b9,receiving,227407.86,2023-04-08 16:20:21,New Angela,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
9560f9d0-c606-4f50-81ea-83739e9a8fab,ccc2ea7e-09d2-44a8-998c-e4ed09c01451,sending,453130.52,2021-10-25 04:30:44,South Beth,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
2d73822a-ef9c-4d15-a922-27919157f5c0,c008adbc-f039-49b6-a7b7-8aefcaf25f82,refund,487364.05,2023-10-01 17:21:27,Mollytown,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
5e420967-8b2c-4d4f-a92b-a350b3e7e07f,a5d11416-93b5-47f9-a845-e590e8c6e69e,refund,982188.53,2024-03-05 12:08:47,Karenmouth,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
3cea00bb-46a8-4ab3-a6f4-65350e61ffeb,af7c2ce9-7f5d-4670-a263-1c84f9944956,receiving,285018.9,2020-12-07 17:27:28,New Rogertown,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
9778fa5e-7b07-4365-aa89-90f1908b535a,8d2871d4-410f-4602-bd52-d43a721c988b,purchase,542647.85,2022-11-04 20:24:12,New Tyrone,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
4ab4f99c-3d35-434b-8055-3f30a6493197,5ca63145-6cdb-44c7-a15c-8979673e77b5,transfer,387749.38,2022-11-17 12:11:21,Lake Maria,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
0efc192f-dc6a-4826-86be-084be82d41e0,8e95a60e-acc6-424f-a192-1f3575e06492,refund,50725.7,2021-04-23 11:04:14,Aguilartown,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
2813c766-6bd5-4cf1-8e0e-e086528fee4f,6cb9c31f-14ba-4a92-9030-c87d968d5510,sending,554663.09,2022-01-11 12:45:36,Joechester,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
1f17d303-2570-4838-8a4b-ce87d995f644,836dfb38-506b-494f-97be-224c3e0d24f8,refund,222273.86,2022-08-27 04:42:53,New Carolinestad,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
507c62c0-48b5-425b-8b30-d67858c2caaa,f87e71c4-8974-4266-92b0-4f6e18bc7591,sending,728528.9,2021-08-04 04:55:51,Lake William,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
3fd4a331-c573-4757-9ddf-869e5d80dc34,96fdc5d9-88b7-4d94-8507-965e9110d2fe,refund,878657.56,2021-07-16 03:45:30,West Williamburgh,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
8c428187-234f-439c-834e-cbb19ee02684,268b6d9a-28db-4855-b7b1-83da90222e4d,refund,377172.73,2024-03-09 21:00:24,Mitchellland,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
fef0e3a1-0862-4b00-b826-7ec824abb4a9,16de51df-2275-457f-a666-631e7d4f43be,sending,370334.84,2020-12-09 18:21:01,Port Lauraton,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
f22b149f-ece1-4549-9878-f4401f6f250e,a86a79a4-a8e7-4d4b-9f0f-6621b2bc162c,receiving,129511.86,2022-09-27 15:59:29,Catherineton,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
2930912a-42fa-4c88-a5ed-a59989976843,d91f9b4b-ee1e-4210-8db2-19362c0b4488,transfer,801139.69,2021-11-13 14:38:19,Guerrerostad,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
fb8bcb9e-3d10-4903-bdda-01a18511560a,23fc3169-583c-4105-b141-af29a3833903,sending,353346.17,2022-10-14 03:56:41,Romanstad,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
4d79586f-5f0b-4437-a6a1-62301fbcc68e,f3228fa8-6bb7-4d21-a754-bc96104777fe,transfer,513395.8,2023-07-22 20:09:02,Chandlermouth,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
16557221-49a3-422a-bd06-170145d0dfd0,8972487b-d8b1-4d0e-9834-7e8b4901764a,refund,430839.92,2023-02-08 08:13:23,East Saraside,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
fea7e403-2ea9-4ccb-8ba4-c880b5668a13,3762ba90-99b5-4220-b568-1a2cd37a75cf,refund,393077.42,2023-05-18 05:00:22,Wisehaven,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
e8f0d0dc-dfee-4a02-88e4-cd8651c4da8b,a23d3a12-6870-45ea-aeb9-008f824e811d,receiving,359743.8,2024-07-28 01:53:14,South Jessicastad,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
8561b2d7-e339-4b76-a23a-81f6234bfc54,dcf00cd5-b2f0-42fe-a7d9-1f2f9e0a6625,refund,22337.64,2024-01-10 11:09:12,Roberthaven,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
fd0fe4e2-9962-4bd8-9e88-c3ec5ad88fda,a2c62832-8e19-4ac5-8cf8-496a5bb4a761,purchase,6956.21,2020-12-19 18:37:38,East Edwardberg,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
7c8370f1-f668-4078-af73-b2b1478f070f,730ddd33-6978-4763-8098-d1cd6a31a718,receiving,98369.69,2023-09-08 12:44:28,West Kimberly,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
1aae02d0-4d7a-4cde-803e-66f35ace84dd,2db75eff-23bf-4ef6-ac6a-719a3eb392d9,refund,46725.09,2022-10-16 21:45:25,Jessicafort,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
4b670c05-c424-4d25-8245-67ca335e637c,70952d5d-d2d4-4db0-b202-26b7a9419599,refund,138079.91,2024-05-10 05:36:39,Hillton,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
8c88a8f7-ac9e-4c9a-b284-6845979866e7,d4b5da9b-eef8-4d00-b5e7-59cc4ace16ea,receiving,447305.27,2022-03-13 13:19:09,Taylormouth,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
07feb54d-11aa-4a91-b3f9-69cd26a17c41,9948212e-3b3e-4a2e-ab91-ac10e96f1274,receiving,234927.28,2023-04-10 16:02:32,Clarkeburgh,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
312c58eb-0d5c-49b4-98b0-6652dae7b7c4,4b92840d-d403-493e-aca7-093650372219,sending,105918.84,2023-06-04 12:53:23,Paulaberg,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
713e8460-f17f-4721-815c-ca75980643f9,5b087340-8b46-47b1-b059-ab82a7a56a8e,refund,975733.82,2020-12-27 19:33:41,West David,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
594924e8-a05b-4b07-951c-da5cff704e9f,d91f9b4b-ee1e-4210-8db2-19362c0b4488,purchase,32492.8,2023-01-09 08:10:25,Shawnshire,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
2fe86a1e-340b-4b67-b0c2-5e7035d7827c,d30f10f3-1311-40d8-b983-8c8b0cce900d,receiving,180508.82,2021-06-20 06:56:45,Phillipsburgh,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
8f0cdfe2-4890-46be-b5f7-acd398e803b7,4f4657a4-6292-4bc2-8abf-1920f3d6d2e0,sending,460523.01,2024-01-27 16:52:09,Haleyshire,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
f4761e5b-0118-4e3e-b033-6ed759e86550,7ec596ea-f30a-4a08-90f3-fd9d94aa7e70,refund,577128.47,2022-10-08 08:42:18,Port Juliaside,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
c1cec7ae-b567-4119-b0de-174dc5742388,e3f6b608-29d1-4b00-b6bd-813aab46f44b,sending,172799.14,2023-05-06 05:39:47,Tracyshire,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
2b73f9fa-f77d-4230-983d-fa40f1c26251,a64b390e-d7ef-4084-b2b1-44eae0401f36,receiving,764960.37,2024-04-27 16:17:45,North Jamesfort,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
38bc32ad-f179-4d68-aa05-4743e1afe224,d30f10f3-1311-40d8-b983-8c8b0cce900d,transfer,418923.83,2024-01-21 08:20:12,South Kristyshire,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
128a34d1-ba6e-49a4-a4d0-391797b69a96,1d273abe-2412-4358-8576-777331a2bcef,purchase,26089.26,2020-09-15 18:43:52,Jacobside,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
7dc73ed6-e27b-4937-874f-7e74074eaa43,39485179-86c2-4f93-8e4f-47b2766dab91,receiving,438578.43,2022-01-07 20:01:43,North Jonathanborough,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
6c589014-0006-4946-a605-cc676b35444a,d7a8ec78-1d96-4696-a7d8-726172d0e523,sending,348635.61,2021-06-10 18:49:43,Port Sarah,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
8da33268-df1a-4e8d-a59f-4de32e6347bb,40e5c1e6-ee2a-4105-8b45-f0232b917e54,purchase,159679.01,2023-02-27 03:56:24,Brianborough,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
9b9a6ec0-8ef0-482f-87dd-b1876ff74c91,4fc3b059-3e56-4599-90a0-5975fa587d94,receiving,667393.14,2023-01-11 02:39:57,Lake Julie,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
b0683202-8280-41da-909c-cbfeb88882b1,585f74ff-ef6f-4484-a5a0-a785e3863987,purchase,314213.32,2021-07-13 10:32:14,Lopezside,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
18fe2d31-5d78-4bd5-996f-53bb18619cce,6182901b-2878-4651-98f4-af618f262abe,refund,138222.79,2023-12-15 06:57:26,Estradastad,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
af78e4b7-9789-4099-9e81-7c11510bf125,d25cdc05-ce48-4afd-8434-06843a42e100,sending,518819.78,2024-01-25 11:35:49,Lake Kennethhaven,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
bfdb45da-081a-4b3d-8be0-158f23416f35,77e76266-52cd-4c40-b9cf-15ba05b4e957,sending,45786.63,2023-01-13 18:11:50,Wrightville,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
8b49748a-92e5-473b-862a-17df09c1f3a0,5e4a7a7b-84c0-4684-8476-394073946655,purchase,123022.46,2022-01-29 15:50:57,South Ronnietown,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
30cdbd4e-6250-4ec5-a8b2-955b09abe470,fc2d8edc-2242-48cb-be63-1718bd949764,receiving,580479.7,2022-11-06 08:28:42,Lesliemouth,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
98e6d904-abdf-44be-a1d9-02e9bf1b94a5,d6a15875-52af-4794-8baa-d56c6d09d7b1,transfer,742856.39,2021-06-25 21:36:01,Port James,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
404eea77-2835-471e-9b5c-9f482271f62c,b6aead59-c94f-492a-9f99-979a9442805e,transfer,19629.79,2022-11-16 20:51:07,North Mary,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,False
90fa2d0f-76c8-404f-95d7-91136d2f7825,6d1e70f6-6cd8-41a5-bbee-fc9ee23518a5,refund,201568.91,2024-04-06 17:36:12,Mariatown,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
0f328a69-848d-462f-ac13-ed9b5ea945eb,e511e99c-1737-435d-9010-310e104f0805,sending,56640.25,2021-09-20 04:13:12,Wrightside,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,True
b035fbd9-c8fb-4ebf-8e03-ac2b73c3c553,d82bde1e-ad21-45a1-af8f-f05ff48d8faf,receiving,895193.64,2020-12-17 06:49:49,Port Tracychester,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
e84f6fe5-4608-4651-9a26-a52c5ed14f79,cd93b64b-6ff2-4f96-8bff-a44f9f2e41a0,purchase,61093.37,2021-05-16 07:36:48,West Jeffrey,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
2b0905b6-8b13-4355-a4aa-fcc937c0bfae,efbf2e5a-6983-430f-a277-0df902e79095,refund,557203.19,2021-09-06 06:48:25,New Brittanybury,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
ab70cc71-2d04-4925-9ea3-4244c51a71ea,03ced9e6-d169-43af-90bb-36fb72a37f3b,refund,98069.5,2021-10-31 15:55:20,Gallegosshire,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,False
3eacaddd-c67a-4c3d-8477-81cee8b98afd,5b087340-8b46-47b1-b059-ab82a7a56a8e,refund,207041.34,2021-10-17 10:25:40,East Christine,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
398276ea-f42f-4a5e-83d6-8139680392bf,1117ab80-15c4-43ab-a427-568f661602cc,receiving,755527.68,2022-12-25 22:41:00,Johnport,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,failed,False
cd7d7a2a-e2ff-4bad-8efc-7f08854fe11c,4866aa27-adf7-4733-b982-750cd67b4f0f,purchase,113142.24,2021-08-24 21:54:20,North Michaelton,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,pending,True
6654dc5d-86c7-4668-8a50-63aa4958fac9,68bccf6f-9d1f-491f-9f0b-76e3466404de,sending,108512.84,2023-10-29 04:44:30,Houstonville,0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,success,True
